Course Code,Course Title,Credits,Description,Prerequisites,Skills,Semester Offered,Delivery Mode,Project Based,Instructor Name,Instructor Rating,Course Value Score,Total Feedback Count,Positive Percentage
STAT-S 520,Introduction to Statistics,3,"Basic concepts of data analysis and statistical inference, applied to one-sample and two-sample location problems, analysis of variance (ANOVA), and linear regression. Topics include probability models and statistical methods applied to practical situations and real-world datasets across various disciplines. The course also covers elementary statistical theory, including the plug-in principle, maximum likelihood estimation, and the method of least squares. A higher-level statistics course may be taken with departmental approval.","MATH M212, M301, M303, or the equivalent.","['Statistics', 'Data Analysis', 'Regression Analysis']","['Spring 2025', 'Summer 2025']",In-person,FALSE,['Prof. Lisa Ray'],[3.18],0.7,122,68.34
CSCI-B 551,Elements of Artificial Intelligence,3,"Introduction to major issues and approaches in artificial intelligence. Topics include principles of reactive, goal-based, and utility-based agents; problem-solving and search; knowledge representation and design of representational vocabularies; inference and theorem proving; reasoning under uncertainty; planning; and an overview of machine learning.",Recommended: CSCI-C 343,['Machine Learning'],"['Summer 2025', 'Fall 2025', 'Spring 2025']",Hybrid,FALSE,"['Dr. Olivia Smith', 'Dr. Jane Doe']","[3.3, 3.85]",0.8,455,79.4
CSCI-B 555,Machine Learning,3,"Covers the theory and practice of constructing algorithms that learn functions and make optimal decisions from data and knowledge. Topics include mathematical and probabilistic foundations, MAP classification and regression, linear and logistic regression, neural networks, support vector machines, Bayesian networks, decision trees, ensemble methods, kernel functions, expectation-maximization (EM), density estimation, model accuracy evaluation, normalization, and model selection.",,"['Classification', 'Neural Networks', 'Regression Analysis', 'SVM']",['Fall 2025'],Hybrid,FALSE,['Prof. Hana Tanaka'],[2.85],0.6,880,60
CSCI-B 565,Data Mining,3,"Covers the algorithmic and practical aspects of discovering patterns and relationships in large databases. Provides hands-on experience in data analysis, clustering, and prediction. Topics include data preprocessing and exploration, data warehousing, association rule mining, classification and regression, clustering, anomaly detection, and human factors and social issues in data mining.",,"['Regression Analysis', 'Classification', 'Data Analysis', 'Database Management', 'Data Mining']",['Spring 2025'],In-person,TRUE,['Dr. Olivia Smith'],[3.08],0.7,290,63.48
CSCI-P 556,Applied Machine Learning,3,"The main aim of the course is to provide skills to apply machine learning algorithms to real-world applications. The course focuses less on the number of learning algorithms and theoretical mathematics, and more on the hands-on skills required to make algorithms work effectively on diverse data sets.",,['Machine Learning'],"['Spring 2025', 'Fall 2025']",Hybrid,TRUE,['Dr. Amara Lee'],[4.23],0.9,126,78.63
ENGR-E 511,Machine Learning for Signal Processing,3,This course discusses advanced signal processing topics as applications of machine learning. Students engage in hands-on signal processing tasks using a problem-solving approach to understand key machine learning concepts. The course aims to teach students how to systematically build intelligent signal processing systems.,,"['Machine Learning', 'Signal Processing']",['Summer 2025'],In-person,TRUE,"['Dr. Jane Doe', 'Dr. Alan Turing']","[4.27, 2.66]",0.8,91,67.25
ILS-Z 534,Search,3,"The success of commercial search engines highlights the importance of Information Retrieval (IR) in helping users locate desired information. This course introduces the fundamental theories and concepts behind IR systems, covering techniques used in modern search engines. Students will explore these techniques and assess their significance through practical experimentation.",,['Information Retrieval'],"['Spring 2025', 'Fall 2025', 'Summer 2025']",Online,FALSE,['Dr. Emily Zhao'],[3.52],0.7,720,68.17
INFO-I 606,Network Science,3,"This course teaches the fundamental theories, algorithms, and key applications of network science across social and biological systems. It emphasizes hands-on learning using Python. Students are expected to have strong proficiency in mathematics and programming, including topics such as probability, statistics, linear algebra, data structures, and algorithms. ","Proficiency in mathematics and programming (including Python, probability, statistics, linear algebra, data structures, and algorithms)","['Statistics', 'Python']","['Summer 2025', 'Spring 2025']",Hybrid,TRUE,['Dr. Daniel Kim'],[3.86],0.6,40,84.82
CSCI-B 561,Advanced Database Concepts,3,"This course focuses on database models and systems, especially relational and object-oriented. It covers relational database design theory, structures for efficient data access, query languages and processing, database application development, and views. Additional topics include transaction management, concurrency, and recovery.","CSCI-C 241, C 335, and C 343 (recommended)",['Database Management'],['Spring 2025'],Hybrid,FALSE,['Prof. Julian Black'],[3.54],0.6,634,72.41
ENGR-E 516,Engineering Cloud Computing,3,"This course covers basic concepts of programming models and tools in cloud computing to support data-intensive science applications. Topics include cloud platforms, parallel algorithms, data storage, and high-level programming languages. Students will gain familiarity with a complex ecosystem of tools spanning multiple disciplines and learn about current research topics in cloud computing.","Experience with Windows/Linux, Java, and scripting (recommended)",['Cloud Computing'],['Fall 2025'],Hybrid,FALSE,['Dr. Alan Turing'],[3.02],0.6,141,60
